s,obj_value,h_1_1,h_1_2,h_2_1,h_2_2,g_1_1_t[1],g_1_1_t[2],g_1_1_t[3],g_1_2_t[1],g_1_2_t[2],g_1_2_t[3],g_2_1_t[1],g_2_1_t[2],g_2_1_t[3],g_2_2_t[1],g_2_2_t[2],g_2_2_t[3],f_t [1],f_t[2],f_t[3],F
91,77.0,0.0,11.0,6.0,3.0,0.0,0.0,0.0,0.0,4.0,11.0,2.0,6.0,6.0,0.0,0.0,3.0,-1.0,-1.0,1.0,1.0
219,77.0,9.0,0.0,6.0,5.0,0.0,4.0,9.0,0.0,0.0,0.0,2.0,6.0,6.0,0.0,0.0,5.0,-1.0,-1.0,-1.0,1.0
271,77.0,6.0,5.0,0.0,9.0,2.0,6.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,9.0,1.0,1.0,1.0,1.0
303,77.0,6.0,5.0,9.0,0.0,2.0,6.0,6.0,0.0,0.0,5.0,0.0,4.0,9.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
335,77.0,6.0,5.0,0.0,9.0,2.0,6.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,9.0,1.0,1.0,1.0,1.0
347,77.0,0.0,11.0,6.0,3.0,0.0,0.0,0.0,0.0,4.0,11.0,2.0,6.0,6.0,0.0,0.0,3.0,-1.0,-1.0,1.0,1.0
367,82.0,10.0,5.0,0.0,5.0,2.0,10.0,10.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,5.0,5.0,5.0
368,87.0,6.0,5.0,0.0,9.0,2.0,6.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,9.0,1.0,1.0,1.0,1.0
475,82.0,0.0,5.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,10.0,10.0,0.0,0.0,5.0,-1.0,-5.0,-5.0,5.0
476,87.0,0.0,9.0,6.0,5.0,0.0,0.0,0.0,0.0,4.0,9.0,2.0,6.0,6.0,0.0,0.0,5.0,-1.0,-1.0,-1.0,1.0
